dataset,n,model,n_trials,alpha_mean,alpha_sd,beta_mean,beta_sd,Kendall_tau_mean,Spearman_rho_mean,@precision_1_mean,@precision_5_mean,@precision_10_mean,Kendall_tau_sd,Spearman_rho_sd,@precision_1_sd,@precision_5_sd,@precision_10_sd
football,10,our,50,0.40117054,0.14306027,0.46184178,0.08272639,0.06506074,0.08970343,0.07106667,0.51416000,1.00000000,0.02230480,0.03041305,0.00559524,0.01081526,0.00000000
football,10,L1,50,1.00000000,0.00000000,0.12935501,0.00476867,0.07135407,0.09710545,0.07240000,0.50826667,1.00000000,0.02300165,0.03164751,0.00680000,0.01182089,0.00000000
football,10,L2,50,2.00000000,0.00000000,0.01760409,0.00110225,0.06443259,0.09002343,0.08573333,0.50973333,1.00000000,0.02266047,0.03083977,0.00611156,0.01331265,0.00000000
football,10,tau,50,nan,nan,nan,nan,0.01986370,0.02534788,0.09360000,0.56744000,1.00000000,0.01227782,0.01689964,0.00666133,0.00993880,0.00000000
football,10,pl,50,nan,nan,nan,nan,0.05760593,0.07965899,0.19360000,0.66720000,1.00000000,0.02015547,0.02737062,0.03311824,0.01518362,0.00000000
football,10,pl_reg,50,nan,nan,nan,nan,0.05848889,0.07928081,0.17920000,0.64533333,1.00000000,0.02030985,0.02670898,0.04012514,0.01530490,0.00000000
football,100,our,50,0.10000000,0.00000000,0.01536534,0.00007843,0.23323227,0.33013054,0.01813333,0.12360000,0.25542667,0.00409105,0.00547838,0.00998132,0.01357449,0.00994564
football,100,L1,50,1.00000000,0.00000000,0.04895812,0.00000000,0.23334734,0.33025060,0.01973333,0.13288000,0.25745333,0.00415876,0.00552767,0.01184793,0.01192453,0.00916582
football,100,L2,50,2.00000000,0.00000000,0.04895812,0.00000000,0.23346888,0.33037639,0.02146667,0.16192000,0.27409333,0.00414869,0.00548231,0.00835756,0.01408333,0.00905589
football,100,tau,50,nan,nan,nan,nan,0.03046853,0.04540040,0.01693333,0.09146667,0.16001333,0.00481221,0.00715103,0.00669461,0.00586667,0.00587195
football,100,pl,50,nan,nan,nan,nan,0.06778769,0.09991752,0.02640000,0.10784000,0.19384000,0.00558454,0.00796724,0.01177266,0.00869284,0.00958569
football,100,pl_reg,50,nan,nan,nan,nan,0.05284412,0.07833649,0.02266667,0.09357333,0.17272000,0.00504057,0.00711967,0.01372751,0.01064561,0.00791605
basketball,10,our,50,1.08392201,0.04138745,0.17999038,0.01416426,0.18357333,0.25004444,0.21440000,0.57090667,1.00000000,0.01493570,0.02108537,0.02283701,0.00940048,0.00000000
basketball,10,L1,50,1.00000000,0.00000000,0.21092930,0.00414051,0.18273185,0.24881455,0.20920000,0.57048000,1.00000000,0.01514953,0.02132644,0.02285763,0.00927222,0.00000000
basketball,10,L2,50,2.00000000,0.00000000,0.03079851,0.00071531,0.17620741,0.24101010,0.21653333,0.57912000,1.00000000,0.01619592,0.02210819,0.02306474,0.00982915,0.00000000
basketball,10,tau,50,nan,nan,nan,nan,0.08381037,0.11460525,0.19893333,0.60760000,1.00000000,0.01723793,0.02199187,0.02224550,0.01109875,0.00000000
basketball,10,pl,50,nan,nan,nan,nan,0.17605333,0.23910949,0.26586667,0.72890667,1.00000000,0.01881084,0.02503030,0.04058768,0.00895794,0.00000000
basketball,10,pl_reg,50,nan,nan,nan,nan,0.14647111,0.19947960,0.23413333,0.70093333,1.00000000,0.01935707,0.02608260,0.03223911,0.01240573,0.00000000
basketball,100,our,50,0.10000015,0.00000010,0.03257746,0.01292393,0.56414497,0.75751705,0.13293333,0.41826667,0.45533333,0.00655116,0.00729394,0.02661361,0.01336330,0.00931999
basketball,100,L1,50,1.00000000,0.00000000,0.04895812,0.00000000,0.56435997,0.75770430,0.12573333,0.42776000,0.45605333,0.00657062,0.00729930,0.02585464,0.01332984,0.00987283
basketball,100,L2,50,2.00000000,0.00000000,0.04895812,0.00000000,0.56508186,0.75830512,0.13226667,0.42202667,0.45820000,0.00660028,0.00732089,0.02423441,0.01284780,0.00708582
basketball,100,tau,50,nan,nan,nan,nan,0.23636725,0.34785115,0.02933333,0.12056000,0.22124000,0.00522009,0.00727015,0.01032796,0.00782061,0.00660506
basketball,100,pl,50,nan,nan,nan,nan,0.24474403,0.35957883,0.02186667,0.09610667,0.17430667,0.03076777,0.04461222,0.00998132,0.01399642,0.01540055
basketball,100,pl_reg,50,nan,nan,nan,nan,0.23764057,0.34950024,0.02346667,0.09549333,0.17324000,0.02353578,0.03398272,0.01431332,0.01182957,0.01284507
baseball,10,our,50,0.10000013,0.00000060,0.97054513,0.04594402,0.07296000,0.09856000,0.14746667,0.48986667,1.00000000,0.02181760,0.02816453,0.03085853,0.01040000,0.00000000
baseball,10,L1,50,1.00000000,0.00000000,0.11771492,0.00785261,0.06528000,0.08971960,0.11440000,0.48578667,1.00000000,0.02278381,0.02964090,0.02677843,0.00910818,0.00000000
baseball,10,L2,50,2.00000000,0.00000000,0.01230216,0.00243288,0.05648000,0.07736081,0.11600000,0.49077333,1.00000000,0.02545100,0.03354352,0.02440401,0.00965112,0.00000000
baseball,10,tau,50,nan,nan,nan,nan,-0.00842667,-0.01060848,0.09973333,0.51925333,1.00000000,0.01865313,0.02551120,0.02120629,0.00847127,0.00000000
baseball,10,pl,50,nan,nan,nan,nan,0.03027556,0.04071919,0.20040000,0.62981333,1.00000000,0.02103910,0.02715480,0.03315713,0.01524615,0.00000000
baseball,10,pl_reg,50,nan,nan,nan,nan,0.01584593,0.01997414,0.15706667,0.59032000,1.00000000,0.01775853,0.02351053,0.03454234,0.01327671,0.00000000
baseball,100,our,50,0.10000015,0.00000010,0.03257746,0.01292393,0.56414497,0.75751705,0.13293333,0.41826667,0.45533333,0.00655116,0.00729394,0.02661361,0.01336330,0.00931999
baseball,100,L1,50,1.00000000,0.00000000,0.04895812,0.00000000,0.56435997,0.75770430,0.12573333,0.42776000,0.45605333,0.00657062,0.00729930,0.02585464,0.01332984,0.00987283
baseball,100,L2,50,2.00000000,0.00000000,0.04895812,0.00000000,0.56508186,0.75830512,0.13226667,0.42202667,0.45820000,0.00660028,0.00732089,0.02423441,0.01284780,0.00708582
baseball,100,tau,50,nan,nan,nan,nan,0.23636725,0.34785115,0.02933333,0.12056000,0.22124000,0.00522009,0.00727015,0.01032796,0.00782061,0.00660506
baseball,100,pl,50,nan,nan,nan,nan,0.16796638,0.24684157,0.01973333,0.08589333,0.15370667,0.11507369,0.16886949,0.01333067,0.01985206,0.03382390
baseball,100,pl_reg,50,nan,nan,nan,nan,0.16225180,0.23885015,0.01760000,0.08114667,0.14877333,0.10982556,0.16140911,0.01072981,0.01791637,0.02906464
sushi,10,our,50,0.86047825,0.27848606,0.10822978,0.10910118,0.04052741,0.05617616,0.09966667,0.52020000,1.00000000,0.01395415,0.01803997,0.01956471,0.00961319,0.00000000
sushi,10,L1,50,1.00000000,0.00000000,0.06147631,0.00197481,0.04107259,0.05692364,0.09813333,0.51953333,1.00000000,0.01373878,0.01775779,0.01810046,0.00939338,0.00000000
sushi,10,L2,50,2.00000000,0.00000000,0.00780507,0.00029067,0.03938667,0.05456242,0.09486667,0.51806667,1.00000000,0.01351339,0.01760016,0.01794077,0.00907475,0.00000000
sushi,10,tau,50,nan,nan,nan,nan,0.00819259,0.01167273,0.12240000,0.52649333,1.00000000,0.01390840,0.01897066,0.02052684,0.00899067,0.00000000
sushi,10,pl,50,nan,nan,nan,nan,0.03359111,0.04481051,0.13340000,0.55885333,1.00000000,0.01268867,0.01720517,0.02073633,0.01699048,0.00000000
sushi,10,pl_reg,50,nan,nan,nan,nan,0.02895704,0.03968242,0.12846667,0.55345333,1.00000000,0.01252300,0.01725679,0.02360988,0.00935207,0.00000000
movie_lens,10,our,50,0.95025107,0.05637514,0.09589893,0.00843594,0.05975704,0.08127838,0.13973333,0.53282667,1.00000000,0.01203925,0.01683071,0.01768666,0.00747090,0.00000000
movie_lens,10,L1,50,1.00000000,0.00000000,0.08577051,0.00095272,0.05963556,0.08110626,0.13926667,0.53250667,1.00000000,0.01213395,0.01692725,0.01759154,0.00758426,0.00000000
movie_lens,10,L2,50,2.00000000,0.00000000,0.01057082,0.00020839,0.05624296,0.07646222,0.13486667,0.53206667,1.00000000,0.01253879,0.01747727,0.01589144,0.00805564,0.00000000
movie_lens,10,tau,50,nan,nan,nan,nan,0.02357926,0.03238465,0.12006667,0.53296000,1.00000000,0.01379575,0.01828890,0.01917742,0.00737583,0.00000000
movie_lens,10,pl,50,nan,nan,nan,nan,0.05830815,0.07928566,0.15500000,0.58002667,1.00000000,0.01455053,0.01927893,0.02146056,0.00759410,0.00000000
movie_lens,10,pl_reg,50,nan,nan,nan,nan,0.03430519,0.04568485,0.13253333,0.55074667,1.00000000,0.01424721,0.01882651,0.02191458,0.00961724,0.00000000
movie_lens,50,our,50,0.10000031,0.00000000,0.04199956,0.00000000,0.01741137,0.02587446,0.08800000,0.23302326,0.32981395,0.00620995,0.00846078,0.01440630,0.01640931,0.01199143
movie_lens,50,L1,50,1.00000000,0.00000000,0.04895812,0.00000000,0.01750371,0.02604404,0.08520930,0.23646512,0.33164651,0.00613861,0.00837538,0.01596210,0.01544634,0.01266380
movie_lens,50,L2,50,2.00000000,0.00000000,0.04895812,0.00000000,0.01756811,0.02607851,0.09553488,0.24413023,0.33625116,0.00603482,0.00830402,0.01520610,0.01456420,0.01235194
movie_lens,50,tau,50,nan,nan,nan,nan,0.00061646,0.00084620,0.02530233,0.11466047,0.21864186,0.00622520,0.00905540,0.00930976,0.00791258,0.00658421
movie_lens,50,pl,50,nan,nan,nan,nan,0.00095985,0.00140891,0.02948837,0.13990698,0.26684651,0.00632358,0.00922588,0.01236230,0.00869656,0.00818818
movie_lens,50,pl_reg,50,nan,nan,nan,nan,-0.00203421,-0.00280756,0.02911628,0.13951628,0.26347907,0.00799234,0.01154977,0.01035069,0.00867761,0.00910404
movie_lens,100,our,50,0.10000019,0.00000000,0.01351822,0.00000000,0.03469583,0.05161603,0.05043478,0.12382609,0.18826087,0.01361171,0.02023166,0.04630792,0.02196818,0.01994795
movie_lens,100,L1,50,1.00000000,0.00000000,0.04895812,0.00000000,0.03477593,0.05164323,0.06086957,0.12782609,0.19226087,0.01377967,0.02039926,0.04919004,0.02275870,0.01905697
movie_lens,100,L2,50,2.00000000,0.00000000,0.04895812,0.00000000,0.03472323,0.05162301,0.06173913,0.13217391,0.20130435,0.01380567,0.02055652,0.04355645,0.02428563,0.01968082
movie_lens,100,tau,50,nan,nan,nan,nan,0.00092543,0.00136270,0.01913043,0.06486957,0.12495652,0.01345794,0.01984185,0.02771718,0.02187505,0.01610011
movie_lens,100,pl,50,nan,nan,nan,nan,0.00336618,0.00505665,0.00782609,0.06313043,0.12043478,0.01034924,0.01539032,0.01883166,0.02370646,0.02458349
movie_lens,100,pl_reg,50,nan,nan,nan,nan,0.00096126,0.00107583,0.01130435,0.05634783,0.11756522,0.01317102,0.01957420,0.02269215,0.02007472,0.02173843
news,10,our,50,0.16771249,0.00509713,1.45195735,0.00599318,0.39083259,0.45670707,0.54806667,0.63628000,1.00000000,0.01649601,0.02082901,0.02186921,0.01045463,0.00000000
news,10,L1,50,1.00000000,0.00000000,0.34625228,0.00488581,0.35265778,0.44203556,0.38753333,0.60845333,1.00000000,0.01502164,0.02011421,0.02007552,0.00917624,0.00000000
news,10,L2,50,2.00000000,0.00000000,0.04316390,0.00084697,0.28805926,0.38054707,0.27833333,0.58797333,1.00000000,0.01360832,0.01813581,0.01822392,0.00796432,0.00000000
news,10,tau,50,nan,nan,nan,nan,0.22002074,0.28130909,0.27106667,0.64824000,1.00000000,0.01537290,0.02045637,0.01973649,0.01066147,0.00000000
news,10,pl,50,nan,nan,nan,nan,0.07305778,0.07774626,0.11060000,0.58812000,1.00000000,0.01161992,0.01565050,0.01655550,0.00841236,0.00000000
news,10,pl_reg,50,nan,nan,nan,nan,0.07587259,0.08151919,0.10926667,0.58997333,1.00000000,0.01170100,0.01536288,0.01661713,0.00962862,0.00000000
